col_name,feature_importance_vals
h1_arterial_ph_max,0.009105835173139827
d1_diasbp_invasive_max,0.009026252455717693
d1_calcium_max,0.008664292539425566
h1_sysbp_max,0.008492760622102415
pao2_apache,0.008435332258490667
ethnicity,0.008137480166077278
apache_post_operative,0.008097721541865778
h1_spo2_min,0.008087960032195186
intubated_apache,0.008027182439815567
d1_diasbp_invasive_min,0.008025914369188897
d1_hco3_min,0.007744270402784924
h1_sysbp_noninvasive_max,0.007645536650104826
d1_mbp_max,0.007632822774077343
aids,0.007499790887631109
h1_spo2_max,0.007447660334648587
gcs_unable_apache,0.007372812956797538
h1_inr_min,0.007361739607325033
h1_glucose_min,0.007347296914382012
d1_inr_min,0.007060850996452925
d1_mbp_noninvasive_max,0.007001019476925957
h1_pao2fio2ratio_max,0.006784960466261453
d1_spo2_max,0.0064441524112887425
paco2_for_ph_apache,0.006426687965342674
h1_lactate_max,0.006298897387642062
h1_pao2fio2ratio_min,0.006216971236901756
d1_hematocrit_min,0.006096094962733122
h1_arterial_po2_min,0.0060841731424860325
d1_arterial_pco2_min,0.00599090103528284
paco2_apache,0.00593520046251885
d1_mbp_invasive_min,0.005865569660365973
h1_sysbp_min,0.005732199603003418
h1_glucose_max,0.0055130762545645
h1_diasbp_noninvasive_min,0.005467526650744045
h1_mbp_max,0.005355749604332504
cirrhosis,0.0051614106004013866
h1_diasbp_max,0.005096187443688034
h1_sysbp_invasive_max,0.005059483714823926
d1_sysbp_invasive_max,0.004896405345193488
hepatic_failure,0.004642601998071996
arf_apache,0.004263360299630071
h1_diasbp_min,0.004186498019538656
d1_mbp_invasive_max,0.0041093355910196755
h1_arterial_pco2_min,0.0036488321387514555
leukemia,0.0033753393497608208
h1_arterial_pco2_max,0.00325591094917437
h1_platelets_min,0.002848051995584358
d1_diasbp_noninvasive_min,0.0026416685218508744
h1_creatinine_max,0.0026350763762991725
h1_arterial_po2_max,0.0025199908274533864
h1_hco3_min,0.0023066163408294546
h1_lactate_min,0.002094619897120364
h1_hematocrit_min,0.0018899465603292773
h1_creatinine_min,0.0018558660427253444
h1_potassium_min,0.001809378204171221
h1_sysbp_invasive_min,0.0017342098812123067
h1_hemaglobin_min,0.0017128696776061764
h1_hematocrit_max,0.001693564208723817
h1_hemaglobin_max,0.0015692021234120766
h1_sodium_min,0.0015530923596036984
h1_bun_min,0.0015252569391578385
h1_bun_max,0.0014107397594023598
h1_diasbp_invasive_max,0.001304025057078172
h1_mbp_invasive_min,0.0013012433403611966
h1_calcium_max,0.0012779841630115715
lymphoma,0.0012274501409206466
h1_platelets_max,0.0011857718988938946
h1_bilirubin_max,0.0010791186508277667
h1_bilirubin_min,0.0010544994002908911
h1_mbp_invasive_max,0.0009209749609860989
h1_albumin_max,0.0008640275213006527
h1_sodium_max,0.0006707330722326506
h1_wbc_min,0.00031988309184338086
h1_potassium_max,4.3453472602823784e-05
h1_albumin_min,2.1624493809765348e-05
h1_calcium_min,0.0
h1_diasbp_invasive_min,0.0
h1_hco3_max,0.0
readmission_status,0.0
